
This product is licensed by Apache Org. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. 

Following are the dependencies for this product.

Artifact                                                Version           
----------------------------------------------------------------------
avalon-framework:avalon-framework			4.1.3
com.google.code.gson:gson				2.1
commons-beanutils:commons-beanutils			1.8.0
commons-cli:commons-cli					1.2
commons-codec:commons-codec				1.2
commons-digester:commons-digester			1.8
commons-httpclient:commons-httpclient			3.0.1
commons-io:commons-io					2.0
commons-logging:commons-logging				1.1
commons-validator:commons-validator			1.4.0
javax.servlet:servlet-api				2.3
jaxen:jaxen						1.1.1
jline:jline						2.11
log4j:log4j						1.2.13
logkit:logkit						1.0.1
org.apache.axis2.wso2:axis2				1.6.1.wso2v9
org.apache.commons:commons-lang3			3.1
org.apache.geronimo.specs:geronimo-activation_1.1_spec	1.0.2
org.apache.geronimo.specs:geronimo-javamail_1.4_spec	1.6
org.apache.geronimo.specs:geronimo-stax-api_1.0_spec	1.0.1
org.apache.httpcomponents.wso2:httpcore			4.1.0-wso2v1
org.apache.neethi.wso2:neethi				2.0.4.wso2v4
org.apache.ws.commons.axiom:axiom-api			1.2.11-wso2v2
org.apache.ws.commons.axiom:axiom-impl			1.2.11-wso2v2
org.apache.ws.commons.axiom.wso2:axiom			1.2.11.wso2v4
org.apache.ws.commons.schema:XmlSchema			1.4.3
org.apache.ws.commons.schema.wso2:XmlSchema		1.4.7.wso2v2
org.codehaus.woodstox:wstx-asl				3.2.9
org.slf4j:slf4j-api					1.7.5
org.slf4j:slf4j-log4j12					1.7.5
org.apache.stratos:org.apache.stratos.adc.mgt.stub	4.1.3
org.wso2.securevault:org.wso2.securevault		1.0.0-wso2v2
wsdl4j:wsdl4j						1.6.2
wsdl4j.wso2:wsdl4j					1.6.2.wso2v2
