
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
---------------------------------------------------------------------------------------------------------
abdera_1.0.0.wso2v3.jar                                                         bundle         apache2   
addressing-1.6.1-wso2v9.mar                                                     bundle         apache2   
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                              bundle         apache2   
andes-client-0.13.wso2v8.jar                                                    bundle         apache2   
annogen_0.1.0.wso2v1.jar                                                        bundle         apache2   
antlr_3.2.0.wso2v1.jar                                                          bundle         bsd       
ant_1.7.0.wso2v1.jar                                                            bundle         apache2   
apache-zookeeper_3.3.6.wso2v1.jar                                               bundle         apache2   
authenticator_0.7.0.wso2v1.jar                                                  bundle         apache2   
aws-common_1.5.0.beta_5.jar                                                     bundle         apache2   
aws-ec2_1.5.0.beta5wso2v1.jar                                                   bundle         apache2   
axiom_1.2.11.wso2v4.jar                                                         bundle         apache2   
axis2-json_1.6.1.wso2v9.jar                                                     bundle         apache2   
axis2-transport-jms_1.1.0.wso2v7.jar                                            bundle         apache2   
axis2_1.6.1.wso2v9.jar                                                          bundle         apache2   
backport-util-concurrent_3.1.0.wso2v1.jar                                       bundle         public    
bcprov-jdk15-132.jar                                                            jarinbundle    bouncy    
bcprov-jdk15.jar                                                                jar            mit       
bcprov-jdk16_1.45.0.wso2v1.jar                                                  bundle         apache2   
bsf-all_3.0.0.wso2v2.jar                                                        bundle         apache2   
caja-r3950.jar                                                                  jarinbundle    unknown   
com.google.gson_2.1.0.jar                                                       bundle         apache2   
com.google.gson_2.2.0.jar                                                       bundle         apache2   
com.jayway.jsonpath_0.8.1.wso2v1.jar                                            bundle         apache2   
com.sun.jersey.jersey-core_1.12.0.jar                                           bundle         apache2   
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2   
